[ 2018-11-22T13:24:44+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000308s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000343s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000368s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000158s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005866s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005910s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000413s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000476s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000844s ]
INFO: [ app_end ] --END-- [ RunTime:0.000894s ]

[ 2018-11-22T13:33:31+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000403s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000547s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000592s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0061s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0014s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011609s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011637s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000171s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000190s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000339s ]
INFO: [ app_end ] --END-- [ RunTime:0.000357s ]

[ 2018-11-22T14:39:38+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000596s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000519s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000581s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.1773s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0011s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000071s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 0 LIMIT 1   [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000056s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003706s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003738s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000170s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000212s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000348s ]
INFO: [ app_end ] --END-- [ RunTime:0.000381s ]

[ 2018-11-22T15:46:41+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000405s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000572s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000617s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0338s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0013s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000031s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000056s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004785s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004814s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000178s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000197s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000332s ]
INFO: [ app_end ] --END-- [ RunTime:0.000351s ]

[ 2018-11-22T15:46:46+08:00 ] 127.0.0.1 /index.php/Mobile/Index/jingcaihuaxu/nav_id/7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000277s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000339s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000364s ]
ERR: 非法操作:jingcaihuaxu

[ 2018-11-22T15:47:23+08:00 ] 127.0.0.1 /index.php/Mobile/Index/jingcaihuaxu/nav_id/7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000321s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000346s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000384s ]
ERR: 非法操作:jingcaihuaxu

[ 2018-11-22T15:47:27+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000528s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000466s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000513s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0057s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0020s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0014s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000079s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000148s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005809s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005852s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000386s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000429s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000401s ]
INFO: [ app_end ] --END-- [ RunTime:0.000436s ]

[ 2018-11-22T15:47:30+08:00 ] 127.0.0.1 /index.php/Mobile/Index/anlizhanshi/nav_id/7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000531s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000642s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000735s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0064s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 7 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0019s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0075s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 7 ORDER BY lb_sort desc  [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0111s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0056s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0095s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 7 ORDER BY bi_sort desc  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016668s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016722s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000285s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000330s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000753s ]
INFO: [ app_end ] --END-- [ RunTime:0.000793s ]

[ 2018-11-22T15:47:43+08:00 ] 127.0.0.1 /index.php/Mobile/Index/anlizhanshi/nav_id/7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000693s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000330s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000356s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0123s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 7 LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0053s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 7 ORDER BY lb_sort desc  [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0059s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0056s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0055s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 7 ORDER BY bi_sort desc  [ RunTime:0.0016s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000039s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000078s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005979s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006028s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000330s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000391s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000508s ]
INFO: [ app_end ] --END-- [ RunTime:0.000539s ]

[ 2018-11-22T15:47:59+08:00 ] 127.0.0.1 /index.php/Mobile/Index/anlizhanshi/nav_id/7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000365s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000389s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0129s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 7 LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0051s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 7 ORDER BY lb_sort desc  [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0053s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0056s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0046s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 7 ORDER BY bi_sort desc  [ RunTime:0.0013s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000030s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000055s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004614s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004641s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000227s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000244s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000303s ]
INFO: [ app_end ] --END-- [ RunTime:0.000322s ]

[ 2018-11-22T15:48:03+08:00 ] 127.0.0.1 /index.php/Mobile/Index/anlizhanshi/nav_id/7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000247s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000363s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000385s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0118s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 7 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0059s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 7 ORDER BY lb_sort desc  [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0057s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0061s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0056s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 7 ORDER BY bi_sort desc  [ RunTime:0.0017s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000056s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006031s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006086s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000247s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000275s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000316s ]
INFO: [ app_end ] --END-- [ RunTime:0.000336s ]

[ 2018-11-22T15:49:28+08:00 ] 127.0.0.1 /index.php/Mobile/Index/anlizhanshi/nav_id/7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000275s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000323s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000348s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0127s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 7 LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0051s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 7 ORDER BY lb_sort desc  [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0057s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0054s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0046s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 7 ORDER BY bi_sort desc  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000056s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012668s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012709s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000245s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000263s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000342s ]
INFO: [ app_end ] --END-- [ RunTime:0.000360s ]

[ 2018-11-22T15:50:02+08:00 ] 127.0.0.1 /index.php/Mobile/Index/anlizhanshi/nav_id/7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000258s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000297s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000319s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0134s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 7 LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0057s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 7 ORDER BY lb_sort desc  [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0058s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0062s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0056s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 7 ORDER BY bi_sort desc  [ RunTime:0.0017s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000031s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000057s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004085s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004116s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000217s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000235s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000352s ]
INFO: [ app_end ] --END-- [ RunTime:0.000372s ]

[ 2018-11-22T15:58:14+08:00 ] 127.0.0.1 /index.php/Mobile/Index/anlizhanshi/nav_id/7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000314s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000363s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000391s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0157s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 7 LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0091s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 7 ORDER BY lb_sort desc  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0059s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0059s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0060s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 7 ORDER BY bi_sort desc  [ RunTime:0.0016s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000070s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000107s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007081s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007115s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000298s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000318s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000429s ]
INFO: [ app_end ] --END-- [ RunTime:0.000450s ]

[ 2018-11-22T15:58:15+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000577s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000307s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000329s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0058s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0018s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0016s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000061s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004941s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004984s ]
